BX,TK,TX,objective,elapsed_sec
112,56,224,8.22,762.9493057727814
14,56,224,14.08,768.9492926597595
4,56,224,34.56,774.9481770992279
28,56,224,11.81,780.9491715431213
112,224,224,5.34,788.9496052265167
56,224,224,5.57,796.9490692615509
56,28,224,11.65,804.9491145610809
56,1,224,70.69,812.9491610527039
224,224,224,5.38,820.9492988586426
14,224,224,7.01,828.9484841823578
28,224,224,5.76,836.9491028785706
16,224,224,6.27,844.9484324455261
8,224,224,8.48,852.9493207931519
224,224,14,5.41,860.9491579532623
32,224,14,6.37,868.949164390564
112,224,14,5.41,876.9492464065552
56,224,14,5.92,887.2780849933624
14,224,14,9.6,892.9481163024902
224,56,14,7.74,899.1963567733765
28,224,14,6.69,906.9493503570557
112,56,14,7.84,912.9497601985931
14,56,14,11.68,918.9498648643494
28,56,14,8.22,924.9495506286621
224,224,4,inf,927.2093667984009
32,224,224,5.76,932.9493262767792
16,224,14,7.3,938.9483067989349
56,56,14,7.9,948.9494428634644
28,28,14,12.48,954.948157787323
112,28,14,11.46,962.949636220932
8,224,14,10.78,969.0315487384796
14,28,14,19.23,974.9493944644928
56,224,4,inf,977.216135263443
56,28,14,11.46,984.9492871761322
56,16,14,16.8,990.9491355419159
56,14,14,15.58,996.9492135047913
56,32,14,10.53,1002.948263168335
224,28,14,11.17,1008.9482436180115
224,14,14,15.58,1014.9493112564087
224,32,14,10.37,1020.9491608142853
224,16,14,15.78,1026.949187040329
224,28,224,11.42,1032.9491481781006
4,224,224,12.45,1038.9494578838348
4,224,14,18.62,1046.9492030143738
224,112,14,5.44,1052.9493517875671
56,112,14,6.59,1058.9491314888
28,32,14,11.33,1064.9491918087006
28,16,14,17.34,1070.9492573738098
56,2,14,35.07,1078.9493000507355
224,32,224,10.66,1086.9493219852448
56,32,224,10.5,1094.94926404953
7,224,224,8.99,1102.9491746425629
7,224,14,14.02,1110.9491605758667
224,112,224,6.21,1118.9493660926819
56,112,224,6.43,1126.949209690094
32,56,32,8.19,1134.9491827487946
32,56,112,10.27,1142.948072195053
112,56,32,7.81,1149.0718023777008
112,56,112,8.35,1156.94930934906
112,56,56,8.0,1163.2379574775696
56,56,112,8.13,1169.0716807842255
56,56,56,8.06,1174.949670791626
56,56,32,8.16,1184.9489812850952
28,56,32,8.22,1190.949230670929
224,56,32,7.9,1198.9492053985596
224,56,56,8.03,1204.9490566253662
224,56,112,8.13,1210.9491169452667
28,56,56,11.81,1217.1550750732422
112,56,7,inf,1219.4402277469635
28,56,112,11.68,1225.3607008457184
16,56,32,10.05,1231.1553962230682
16,56,112,14.18,1236.9494411945343
112,112,14,6.4,1244.9478585720062
112,32,14,10.59,1252.9491958618164
14,56,32,10.75,1260.9490563869476
14,56,112,13.98,1268.9495258331299
112,112,224,6.14,1276.949137210846
112,14,14,15.65,1284.9491250514984
32,56,56,10.4,1292.9491534233093
112,28,224,11.39,1300.9492304325104
14,56,56,14.18,1308.9481365680695
16,56,56,14.08,1316.9489884376526
32,112,56,7.46,1324.9491856098175
224,112,56,6.11,1332.94806432724
32,112,32,6.53,1340.949185371399
56,112,56,6.53,1348.949155330658
32,112,112,7.68,1356.9487898349762
16,112,32,6.5,1364.9492118358612
16,112,112,8.35,1372.9490911960602
224,112,32,6.11,1380.949238538742
224,112,112,6.08,1388.947925567627
56,112,32,6.46,1396.949328660965
56,112,112,6.59,1404.9481666088104
112,112,32,6.08,1412.9488804340363
112,112,112,5.98,1420.949052810669
112,112,56,6.08,1428.9490087032318
224,28,112,11.58,1436.949177980423
224,28,32,11.39,1444.9489862918854
112,28,32,11.23,1452.9486401081085
112,28,112,11.33,1460.94921541214
112,32,32,10.24,1468.9491505622864
112,32,112,10.5,1476.9489607810974
224,32,32,10.46,1484.948456287384
56,28,32,11.36,1492.9491271972656
28,112,32,6.72,1500.949069261551
56,32,32,10.37,1508.9491181373596
32,224,32,13.5,1516.9490480422974
56,28,112,11.39,1524.9489188194275
32,224,112,5.76,1531.402447462082
32,224,56,5.6,1540.9490716457367
16,224,112,6.56,1546.9492313861847
16,224,32,22.02,1552.948787689209
14,224,112,7.01,1558.9491696357727
28,224,112,5.66,1564.9495379924774
112,224,112,5.34,1570.9488954544067
28,224,32,14.69,1576.949719429016
14,224,32,23.04,1582.949411869049
112,224,56,5.28,1588.9492962360382
112,224,32,6.88,1594.948970079422
28,224,56,5.73,1601.3192920684814
14,224,56,6.3,1607.2371737957
16,224,56,6.21,1612.9492449760437
224,32,112,10.43,1618.9497303962708
56,28,56,11.42,1626.9490585327148
224,32,56,10.5,1634.9491329193115
56,32,112,10.46,1642.949708223343
112,112,8,9.38,1650.949756860733
56,32,56,10.5,1658.9490246772766
224,28,56,11.33,1666.949880361557
224,14,56,15.58,1674.9491953849792
224,16,32,15.78,1682.9491136074066
112,112,28,5.41,1690.9492115974426
224,14,112,15.94,1698.9490933418274
28,112,28,6.5,1706.949271440506
32,112,28,6.5,1714.9491407871246
28,112,8,24.22,1722.9491481781006
112,224,28,5.31,1730.949163198471
32,224,28,5.57,1738.9491686820984
224,112,28,5.34,1746.9494638442993
56,112,28,6.37,1754.94899725914
28,224,28,5.86,1762.9491848945618
16,224,28,6.56,1770.9492831230164
14,224,28,6.72,1778.9496531486511
224,56,28,7.9,1788.948170185089
56,56,28,7.94,1796.9491596221924
32,112,8,23.55,1804.9491653442383
224,28,28,11.52,1812.9493556022644
224,16,112,15.94,1820.9490764141083
224,32,28,10.27,1828.9492754936218
56,14,56,15.71,1836.9491739273071
224,112,8,7.17,1844.9490959644318
56,14,112,15.46,1852.9491593837738
112,224,8,5.86,1860.9491710662842
32,224,8,7.84,1866.9494271278381
16,224,8,11.2,1872.949562549591
28,224,8,8.13,1878.9491713047028
56,56,8,18.85,1884.9487755298615
14,224,8,10.72,1891.1965718269348
224,56,8,11.71,1898.9492983818054
112,112,1,inf,1901.2763781547546
56,112,8,11.97,1908.949159860611
112,28,8,11.23,1914.9491171836853
56,32,8,10.4,1920.949491262436
112,32,8,10.37,1926.949030160904
56,16,56,23.3,1934.9490571022034
224,28,8,11.52,1942.9490802288055
112,14,8,32.86,1950.9490938186646
224,16,8,15.65,1958.949283361435
4,224,28,11.74,1966.9492254257202
4,224,56,12.42,1974.9491126537323
224,2,56,53.54,1982.947783946991
224,14,8,24.7,1990.9490842819214
112,56,28,8.0,1998.949230670929
112,56,8,13.82,2006.9491317272186
4,224,8,28.58,2014.9491074085236
56,16,32,16.9,2022.949114561081
112,112,16,9.34,2030.9490892887115
224,224,112,5.34,2038.9492313861847
112,32,56,10.21,2046.9481608867645
112,32,224,10.75,2054.9478311538696
112,32,28,10.27,2062.949149131775
224,224,28,5.41,2070.9492383003235
224,224,56,5.47,2078.9490349292755
224,224,8,5.44,2086.9491078853607
224,224,32,6.21,2094.9491245746613
112,28,28,11.39,2102.949312210083
224,112,2,inf,2105.2844619750977
14,112,32,6.43,2110.9492695331573
14,112,28,7.81,2117.401927471161
224,112,16,7.33,2123.442062139511
14,112,14,10.27,2130.9491448402405
16,112,56,8.38,2137.4010877609253
28,112,56,8.35,2144.949155807495
56,14,28,15.78,2150.94917011261
4,224,32,68.32,2156.9493951797485
8,224,112,8.67,2162.9491534233093
8,224,28,7.55,2169.0719072818756
32,56,28,8.03,2174.94917845726
8,224,56,8.74,2180.9500000476837
28,56,28,8.19,2186.9496607780457
8,224,8,18.5,2193.3597371578217
8,112,32,8.26,2199.3608736991882
16,112,28,7.46,2205.1140174865723
56,14,32,15.65,2211.3608696460724
56,16,8,16.83,2218.9482185840607
8,112,14,11.52,2224.949149131775
56,224,112,5.28,2232.949145793915
56,224,56,5.41,2240.94922041893
28,112,112,8.29,2248.949060201645
56,224,28,5.34,2256.948123216629
56,224,8,6.53,2264.94921708107
56,224,32,7.9,2272.948277950287
112,28,56,11.2,2278.9489817619324
8,112,56,11.71,2284.949111223221
8,112,112,11.87,2290.948116540909
8,112,28,7.9,2296.9491908550262
8,112,224,11.9,2302.9495973587036
8,56,32,13.25,2309.1138644218445
8,56,14,12.0,2315.237357854843
8,56,112,19.17,2321.073059797287
8,56,8,131.07,2327.196075439453
14,32,32,15.07,2333.237652540207
14,32,112,21.25,2339.402100801468
7,224,28,9.79,2346.949141263962
112,32,16,10.43,2352.949140548706
7,224,56,9.34,2358.9492983818054
7,224,112,9.06,2364.9491925239563
8,32,14,32.32,2370.9491686820984
56,32,28,10.34,2376.949091911316
112,16,32,15.84,2382.9495673179626
112,14,32,15.3,2388.949341058731
8,224,32,36.8,2394.949387550354
7,112,28,10.46,2400.9493067264557
7,112,32,10.43,2406.949711084366
7,112,56,12.96,2412.949296951294
7,112,112,12.58,2418.949723958969
7,112,14,15.52,2424.94930934906
7,112,224,12.8,2430.949132680893
7,224,8,17.86,2438.9491505622864
8,112,8,72.0,2444.9490191936493
32,7,56,23.39,2450.949541091919
32,7,32,24.99,2456.949177980423
32,7,112,25.54,2464.9491879940033
32,7,8,24.38,2472.9492530822754
8,7,8,283.62,2480.94926905632
224,32,8,10.24,2488.949193239212
7,56,32,17.34,2496.9492161273956
7,56,14,16.13,2504.9491822719574
7,56,28,15.14,2512.949163913727
7,56,56,22.43,2521.154059410095
7,112,8,76.35,2528.9492053985596
7,28,28,28.74,2534.949418067932
4,112,32,15.26,2540.9494457244873
112,28,16,11.23,2546.949511528015
32,56,8,41.22,2554.949248313904
56,7,112,23.23,2562.9492044448853
14,112,56,8.58,2571.0321638584137
112,7,112,22.62,2579.072787284851
28,7,112,23.65,2586.9493951797485
224,7,112,23.2,2594.949182033539
14,7,112,27.55,2602.949515104294
112,7,32,23.74,2608.9494841098785
56,7,32,23.87,2614.949295282364
56,7,56,22.72,2620.9493968486786
28,7,32,24.45,2626.9491164684296
224,7,32,23.3,2634.9488797187805
14,112,112,8.51,2642.9493305683136
28,7,56,23.78,2650.949333190918
224,7,56,22.91,2658.9492585659027
14,7,56,27.07,2666.949676513672
56,7,8,23.87,2674.9495236873627
112,7,8,23.07,2682.949026823044
7,7,56,38.14,2692.9493651390076
8,28,32,26.43,2701.1539735794067
16,28,32,17.82,2708.948962211609
14,7,8,162.18,2716.9492123126984
4,56,32,23.1,2724.9495186805725
8,56,28,16.16,2732.9496104717255
32,112,224,7.71,2740.9489653110504
16,112,224,8.42,2748.9480426311493
28,112,224,8.29,2756.9486916065216
7,32,14,23.39,2764.949115037918
4,112,28,11.65,2772.9489376544952
4,112,56,18.94,2778.9491255283356
4,112,112,19.1,2784.948907136917
112,8,32,21.95,2790.9491305351257
8,32,28,27.87,2799.155060529709
16,56,28,9.95,2805.2786231040955
14,56,28,10.75,2810.949798107147
56,28,8,11.62,2816.9492359161377
112,8,28,22.78,2824.9491386413574
7,14,28,22.88,2832.94913482666
7,28,14,29.34,2840.9492502212524
7,56,112,22.18,2848.94922208786
16,7,32,26.75,2856.9491980075836
8,14,28,16.51,2864.9492292404175
8,28,28,31.14,2872.9492297172546
8,16,28,46.85,2880.949243783951
28,32,8,9.73,2888.9490973949432
16,32,8,15.84,2896.949599504471
56,28,16,11.49,2904.9492638111115
4,32,8,32.35,2912.94922542572
28,28,8,10.62,2920.949145793915
16,28,8,67.49,2928.9495511054993
224,8,8,20.99,2936.9491064548492
7,32,224,34.82,2944.949495077133
112,8,14,22.34,2952.948973417282
112,8,112,22.14,2960.949143409729
56,8,28,22.34,2968.949258327484
56,8,32,22.78,2976.949720144272
56,8,8,22.62,2984.949601173401
4,8,112,153.79,2992.9495832920074
28,56,8,44.67,3000.9492239952087
7,112,16,74.24,3008.9497876167297
8,7,32,28.35,3016.9497377872467
16,7,56,25.76,3024.949965238571
112,8,8,21.89,3032.9491953849792
7,56,8,141.89,3040.9495120048523
224,32,16,10.59,3048.9490160942078
224,14,16,15.07,3056.94922542572
224,16,16,15.81,3064.949286699295
4,224,112,12.61,3072.948832988739
112,14,112,15.87,3080.9497973918915
4,32,28,62.82,3088.949515581131
112,224,7,inf,3091.3615877628326
224,16,56,15.62,3096.9494268894196
16,7,8,161.28,3103.4023649692535
8,7,56,37.28,3110.949024915695
112,1,112,64.77,3116.949602127075
56,16,28,17.06,3122.9494569301605
28,224,4,inf,3125.3329634666443
28,32,28,11.04,3132.9491822719574
28,32,32,10.82,3139.4020471572876
28,32,224,17.22,3145.073002576828
28,28,28,12.58,3150.949292898178
28,28,224,19.9,3158.9492485523224
28,14,28,16.42,3166.948073863983
28,14,32,16.67,3174.9491751194
28,14,14,16.74,3182.9491324424744
28,28,112,19.71,3190.94931435585
28,14,112,16.86,3198.9491362571716
28,14,8,111.65,3206.9490168094635
112,16,224,16.58,3212.9491517543793
224,16,224,16.86,3218.9491147994995
28,14,224,17.31,3224.949237346649
28,32,56,17.47,3230.948133945465
28,28,32,12.48,3236.9491200447083
28,32,112,17.18,3242.9491250514984
28,32,16,11.04,3248.948219537735
28,14,56,16.58,3254.948925256729
4,112,8,128.61,3261.1949875354767
112,16,8,16.42,3266.9490764141083
112,14,224,16.26,3272.9488825798035
16,56,224,14.5,3280.949069738388
224,14,224,16.51,3288.948208808899
32,224,1,inf,3291.3290576934814
8,56,224,19.1,3300.949177980423
28,16,32,17.7,3308.9490835666656
32,32,8,10.53,3316.9491217136383
14,32,8,13.82,3322.949141025543
7,32,8,19.94,3328.949528694153
14,112,8,41.18,3334.949458837509
28,8,28,25.54,3340.9493005275726
7,224,32,40.22,3347.1553461551666
28,8,32,24.74,3352.9478635787964
28,8,56,36.29,3358.9486196041107
28,14,16,16.26,3366.949051141739
28,8,112,35.39,3374.954664707184
28,8,224,36.7,3382.9152426719666
28,8,8,22.37,3389.277432203293
28,16,28,17.22,3396.9489843845367
28,8,14,24.48,3405.240332841873
56,112,2,inf,3407.6692085266113
32,112,14,7.46,3415.2794275283813
32,56,14,8.29,3421.2374863624573
7,56,224,22.11,3427.3200652599335
112,14,16,15.3,3434.947855949402
56,16,112,23.23,3440.948184967041
112,16,16,16.51,3446.9490156173706
8,32,8,24.16,3452.949471950531
8,112,16,68.38,3458.949367046356
7,7,8,306.21,3465.1952114105225
8,2,28,49.89,3471.483156442642
4,56,28,20.06,3482.9482061862946
7,28,8,126.82,3490.94904255867
8,7,112,40.16,3496.9491493701935
32,1,28,70.14,3502.9491016864777
4,16,28,57.09,3509.31977558136
224,4,8,26.53,3516.9489748477936
56,4,8,26.66,3524.9491119384766
16,4,16,181.25,3532.949155807495
28,4,8,27.39,3538.949506521225
112,4,8,25.41,3544.9494059085846
16,4,8,193.18,3550.949113368988
14,4,8,191.52,3556.9491720199585
16,112,16,39.26,3562.948121547699
8,4,8,339.65,3568.9490852355957
8,4,16,331.78,3574.949104309082
8,8,28,46.98,3580.9493067264557
4,7,8,530.66,3588.948349714279
4,7,112,63.81,3594.9491214752197
4,16,8,61.28,3600.9494245052338
4,7,56,58.94,3606.949317216873
4,56,8,243.01,3613.1139364242554
4,2,8,82.72,3620.9484634399414
4,7,32,46.3,3628.9492661952972
2,224,28,inf,3631.341991186142
8,8,8,57.02,3638.9491662979126
112,1,8,62.56,3646.9490163326263
4,8,8,84.26,3652.9497163295746
224,1,8,97.86,3658.949857234955
32,4,8,29.89,3664.949107170105
7,4,8,363.17,3670.9492852687836
1,32,8,inf,3673.340274333954
4,112,224,19.23,3680.9491770267487
4,28,8,219.58,3686.9492831230164
56,1,8,64.77,3692.9489998817444
14,28,8,67.17,3698.949143886566
56,1,28,64.9,3704.950189590454
4,112,14,20.32,3711.4019589424133
1,7,56,inf,3713.79771733284
7,16,8,35.49,3720.949019908905
7,8,8,50.24,3727.153806209564
4,112,16,130.08,3734.949199438095
4,4,8,621.98,3743.031584262848
1,28,28,inf,3745.4347541332245
4,4,16,637.86,3751.237492084503
56,1,16,64.58,3758.949097633362
1,16,56,inf,3761.3483786582947
1,28,112,inf,3763.3520107269287
7,14,8,364.86,3770.9491279125214
56,14,8,52.48,3777.443117618561
32,14,8,78.59,3784.949382543564
16,14,8,186.46,3792.948088169098
112,14,56,15.36,3800.9491255283356
112,16,56,16.61,3808.9484148025513
112,16,14,16.32,3818.9480979442596
112,14,28,15.17,3828.949154853821
112,16,112,16.42,3835.443032503128
112,16,28,16.38,3842.9484627246857
28,1,8,59.65,3850.9490904808044
7,2,8,54.3,3856.949502468109
16,112,8,41.22,3862.949140548706
32,28,8,12.35,3868.9491004943848
14,4,112,194.69,3874.949417591095
32,1,8,69.73,3880.9493906497955
8,28,8,118.69,3886.9491350650787
16,16,8,27.3,3892.9492020606995
14,14,8,199.14,3898.94921875
14,2,8,40.8,3904.949348926544
32,1,16,70.43,3910.949358701706
16,4,14,178.98,3916.949250936508
4,56,112,34.91,3924.9487545490265
112,1,16,62.24,3932.948352098465
16,224,2,inf,3935.383311033249
14,56,8,77.41,3941.237651824951
1,16,224,inf,3943.657047510147
1,7,32,inf,3945.370458126068
16,1,8,227.07,3952.9490501880646
16,2,8,65.06,3960.9491856098175
16,224,7,inf,3963.3564023971558
8,16,8,39.33,3970.9490678310394
112,4,56,25.76,3980.949073791504
112,4,14,25.22,3991.3607635498047
112,4,112,26.18,3997.278800010681
112,4,28,25.98,4002.9497816562653
112,4,32,25.89,4008.949290037155
112,4,224,28.83,4016.948998451233
4,14,224,46.05,4024.9489789009094
4,14,28,26.66,4032.949073791504
4,28,28,37.98,4040.949209213257
4,8,28,84.22,4048.9491872787476
112,4,1,inf,4051.360042333603
4,1,28,544.61,4056.9493486881256
4,2,28,79.55,4064.9485156536102
4,1,224,561.7,4072.949083328247
4,16,224,109.82,4080.949303627014
56,1,14,64.7,4088.949275970459
56,1,112,66.46,4096.949178934097
56,1,32,64.67,4102.949313402176
4,32,224,57.22,4108.949187278748
4,2,224,139.65,4116.949038267136
4,32,56,67.52,4124.948992967606
112,1,224,70.46,4132.9491584300995
112,1,56,63.78,4140.949289083481
112,1,14,63.04,4148.949554443359
112,1,28,62.59,4155.36060500145
32,1,14,70.24,4161.153911590576
32,1,32,70.4,4171.154764890671
32,1,224,75.65,4180.94907450676
4,1,14,549.41,4191.030685186386
4,56,14,19.9,4202.948718547821
4,16,14,57.02,4209.031591892242
4,14,14,27.26,4214.949108839035
4,28,14,37.44,4220.949319601059
4,8,14,83.68,4228.94922876358
4,2,14,83.62,4237.4421310424805
32,1,112,70.82,4246.948911905289
4,32,14,30.3,4252.948258161545
4,14,16,33.89,4260.949367046356
224,1,32,98.98,4270.949198961258
224,1,112,106.14,4279.360951185226
224,1,224,100.74,4285.40213394165
28,1,224,73.25,4292.949099779129
14,1,224,207.23,4300.9491221904755
16,32,56,17.44,4307.443330526352
224,1,14,98.56,4314.949145317078
8,1,14,299.58,4320.949136257172
4,16,16,64.19,4327.196103096008
28,4,14,30.98,4334.949094295502
28,4,112,41.02,4342.949120044708
28,4,32,31.52,4349.196047306061
28,4,56,41.38,4356.949676513672
28,4,224,43.71,4364.949342250824
28,4,28,30.53,4372.94916844368
4,32,16,37.5,4380.948180675507
56,4,28,26.75,4388.94904255867
56,4,14,26.02,4396.949008464813
56,4,56,26.53,4403.360951662064
16,32,224,17.82,4408.949170351028
16,28,112,20.93,4414.948968410492
56,4,32,26.94,4422.949148893356
56,4,224,30.14,4430.9491448402405
56,4,112,28.32,4438.948180913925
224,4,32,27.52,4446.949099779129
16,112,14,8.0,4454.949197292328
224,4,28,26.66,4462.949108362198
224,4,224,28.8,4470.949239253998
224,4,56,27.14,4478.949102878571
224,4,112,28.35,4484.949501752853
8,4,28,318.91,4490.9480311870575
32,4,32,30.24,4497.196124076843
7,4,32,356.58,4504.949486255646
224,4,14,27.26,4512.949150323868
32,4,56,41.25,4520.949181556702
32,4,28,31.39,4528.947995424271
32,4,224,43.33,4534.949299812317
32,4,14,31.46,4540.949151515961
32,4,112,41.66,4547.113013982773
4,8,16,90.66,4552.948098421097
16,4,28,182.59,4558.949116230011
4,2,16,110.37,4564.949466705322
4,28,224,68.83,4570.949167728424
4,14,32,31.97,4576.9496166706085
14,4,28,195.17,4583.195889949799
7,4,56,363.52,4589.4018638134
4,4,32,630.43,4596.949253082275
4,28,32,48.54,4603.44219326973
8,4,32,322.34,4609.443147659302
16,1,16,191.17,4617.032035589218
224,112,4,inf,4619.463937997818
1,14,112,inf,4621.390113592148
1,14,32,inf,4623.392955303192
4,14,8,623.23,4629.237539768219
4,16,32,64.61,4636.949129343033
4,14,56,44.61,4644.94851064682
8,14,8,334.78,4650.949304103851
8,2,8,81.44,4656.949490070343
4,32,32,35.71,4662.948716402054
4,28,112,68.03,4669.072725772858
7,7,32,24.19,4676.949208021164
7,32,16,38.66,4682.948209762573
16,8,8,37.66,4690.9493572711945
14,4,32,194.34,4698.949075460434
224,2,8,51.46,4706.949264764786
14,16,8,37.06,4715.114009857178
16,14,28,17.7,4721.443512916565
224,1,28,96.8,4726.949811458588
4,1,32,595.14,4732.949511051178
4,2,32,104.86,4739.319716930389
4,8,32,93.38,4746.949151754379
16,56,8,75.62,4753.196280956268
7,7,112,38.4,4760.949059247971
2,224,14,inf,4763.383136987686
1,7,14,inf,4765.389014959335
4,56,56,41.38,4771.278730392456
1,16,32,inf,4773.721073389053
1,14,7,inf,4775.3873562812805
16,4,32,181.6,4780.949436426163
14,8,8,33.92,4788.948202371597
7,1,32,333.98,4796.949165582657
112,1,32,62.91,4802.949090719223
112,2,8,33.63,4810.948195695877
4,112,2,inf,4813.3936512470245
4,8,224,152.03,4819.27752661705
1,16,28,inf,4821.725345611572
1,1,14,inf,4823.394926786423
1,7,1,inf,4825.398250102997
1,14,1,inf,4827.38712477684
1,2,1,inf,4829.392290115356
1,32,1,inf,4831.391206741333
32,8,32,26.08,4837.401978969574
7,4,14,378.94,4844.949152708054
8,4,56,323.68,4852.9491930007935
7,1,224,349.06,4858.949551105499
7,16,224,64.35,4865.443541765213
7,14,224,27.62,4872.94911813736
7,28,224,44.0,4878.949560403824
7,8,224,92.16,4884.949246168137
8,1,224,314.69,4890.949118375778
28,1,32,70.94,4896.949030637741
28,1,14,71.01,4903.442120552063
28,1,28,71.55,4908.949067592621
16,1,14,158.02,4915.071822881699
14,1,28,206.37,4920.949140548706
28,1,56,68.9,4926.949236631393
14,1,32,205.98,4934.949552774429
4,4,56,616.96,4942.949279785156
4,14,112,45.5,4950.948879480362
4,28,56,62.02,4958.9492623806
2,4,14,inf,4961.384104013443
224,4,2,inf,4963.384079456329
14,4,14,206.14,4972.949104309082
1,7,4,inf,4975.3869886398315
224,4,7,inf,4977.400159597397
56,2,8,35.01,4984.949413537979
56,4,1,inf,4987.385812044144
28,1,16,71.17,4994.948713064194
8,32,16,21.38,5000.949274778366
32,1,56,70.43,5006.949559926987
16,1,224,192.26,5014.949489355087
14,1,14,244.67,5021.359613418579
224,1,56,102.5,5028.9480884075165
1,56,1,inf,5031.4015691280365
8,1,112,307.14,5036.949387788773
16,4,112,182.3,5044.9492835998535
32,4,2,inf,5047.391768455505
28,1,112,70.24,5052.949717760086
7,8,28,57.41,5060.94929933548
1,32,224,inf,5063.400270462036
1,14,224,inf,5065.40359044075
2,4,32,inf,5067.386698961258
28,4,4,inf,5069.402759313583
16,4,224,183.46,5075.072761774063
